item_name,size,synonyms,Ingredients
Pizza,Personal,"*Pizzas, Build my own Pizza, Build your own Pizza*",Mushrooms
Pizza,Small,"*Pizzas, Build my own Pizza, Build your own Pizza*",Extra Mushroom
Pizza,Large,"*Pizzas, Build my own Pizza, Build your own Pizza*",Extra Roasted Mushrooms
Pizza,Extra Large,"*Pizzas, Build my own Pizza, Build your own Pizza*",Roasted Mushrooms
Pizza,Gluten Free,"*Pizzas, Build my own Pizza, Build your own Pizza*",Onions
Joes Famous Italian Sausage Pizza,Personal,"*Personal Joes Pizza,Italian Sausage Pizza Personal size,Personal Sausage Pizza,joes famous italian,joe famous italian sausage,joes famous italian sausage,cheese and sausage pizza,joe Famous Italian pizza*",Extra Onions
Joes Famous Italian Sausage Pizza,Small,"*Small Joes Pizza,Italian Sausage Pizza Small,Small Sausage Pizza,joes famous italian,joe famous italian sausage,joes famous italian sausage,cheese and sausage pizza,joe Famous Italian pizza,Joes Famous Italian pizza*",Caramelized Onions
Joes Famous Italian Sausage Pizza,Large,"*Large Joes Pizza,Italian Sausage Pizza Large,Large Sausage Pizza,joes famous italian,joe famous italian sausage,joes famous italian sausage,cheese and sausage pizza,joe Famous Italian pizza,Joes Famous Italian pizza*",Extra Caramelized Onions
Joes Famous Italian Sausage Pizza,Extra Large,"*Extra Large Joes Pizza,Italian Sausage Pizza Extra Large,Extra Large Sausage Pizza,joes famous italian,joe famous italian sausage,joes famous italian sausage,cheese and sausage pizza,Joes Famous Italian pizza*",Red Onion
Joes Famous Italian Sausage Pizza,Gluten Free,"*Gluten Free Joes Pizza,Italian Sausage Pizza Gluten Free,Gluten Free Sausage Pizza,joes famous italian,joe famous italian sausage,joes famous italian sausage,cheese and sausage pizza,joe Famous Italian pizza,Joes Famous Italian pizza*",Extra Bell Pepper
Chorizo Fiesta Taco Pizza,Personal,"*Personal Chorizo Pizza,Personal Fiesta Taco Pizza,Personal Chorizo Taco Pizza,Personal Taco Pizza,Chorizo Fiesta Taco,Chorizo Fiesta,Chorizo Taco,Chorizo Pizza*",Bell Pepper
Chorizo Fiesta Taco Pizza,Small,"*Small Chorizo Pizza,Small Fiesta Taco Pizza,Small Chorizo Taco Pizza,Small Taco Pizza,Chorizo Fiesta Taco,Chorizo Fiesta,Chorizo Taco,Chorizo Pizza*",Roasted Red Pepper
Chorizo Fiesta Taco Pizza,Large,"*Large Chorizo Pizza,Large Fiesta Taco Pizza,Large Chorizo Taco Pizza,Large Taco Pizza,Chorizo Fiesta Taco,Chorizo Fiesta,Chorizo Taco,Chorizo Pizza*",Extra Jalapenos
Chorizo Fiesta Taco Pizza,Extra Large,"*Extra Large Chorizo Pizza,Extra Large Fiesta Taco Pizza,Extra Large Chorizo Taco Pizza,Extra Large Taco Pizza,Chorizo Fiesta Taco,Chorizo Fiesta,Chorizo Taco,Chorizo Pizza*",Jalapenos
Chicken Carbonara Pizza,Personal,"*Personal Carbonara Pizza,Chicken Carbonara,Carbonara Chicken Pizza,Carbonara Chicken,Carbonara Pizza,Carbonara*",Extra Giardiniera
Chicken Carbonara Pizza,Small,"*Small Carbonara Pizza, Chicken Carbonara, Carbonara Chicken Pizza,Carbonara Chicken,Carbonara Pizza,Carbonara*",Giardiniera
Chicken Carbonara Pizza,Large,"*Large Carbonara Pizza, Chicken Carbonara, Carbonara Chicken Pizza,Carbonara Chicken,Carbonara Pizza,Carbonara*",Banana Peppers
Chicken Carbonara Pizza,Extra Large,"*Extra Large Carbonara Pizza, Chicken Carbonara, Carbonara Chicken Pizza,Carbonara Chicken,Carbonara Pizza,Carbonara*",Diced Tomatoes
Chicken Carbonara Pizza,Gluten Free,"*Gluten Free Carbonara Pizza, Chicken Carbonara, Carbonara Chicken Pizza,Carbonara Chicken,Carbonara Pizza,Carbonara*",Plum Tomatoes
Red and White Pizza,Personal,"*Personal Red White Pizza,Personal White Red Pizza,Personal White and Red Pizza,Red and White,White and Red,Red White,White Red,white and red Pizza*",Zucchini Squash Mix
Red and White Pizza,Small,"*Small Red White Pizza,Small White Red Pizza,Small White and Red Pizza,Red and White,White and Red,Red White,White Red,small white and red Pizza,white and red Pizza*",Extra Spinach
Red and White Pizza,Large,"*Large Red White Pizza,Large White Red Pizza,Large White and Red Pizza,Red and White,White and Red,Red White,White Red,white and red Pizza*",Spinach
Red and White Pizza,Extra Large,"*Extra Large Red White Pizza,Extra Large White Red Pizza,Extra Large White and Red Pizza,Red and White,White and Red,Red White,White Red,white and red Pizza*",Fresh Basil
Red and White Pizza,Gluten Free,"*Gluten Free Red White Pizza,Gluten Free White Red Pizza,Gluten Free White and Red Pizza,Red and White,White and Red,Red White,White Red,white and red Pizza*",Fresh Garlic
Nicks Super Pizza,Personal,"*Personal Nicks Pizza, Nick Pizza, Nicks Pizza, Super Nick Pizza, Super Nicks Pizza,Nicks Supreme*",Roasted Garlic
Nicks Super Pizza,Small,"*Small Nicks Pizza, Nick Pizza, Nicks Pizza, Super Nick Pizza, Super Nicks Pizza,Nicks Supreme*",Black Olives
Nicks Super Pizza,Large,"*Large Nicks Pizza, Nick Pizza, Nicks Pizza, Super Nick Pizza, Super Nicks Pizza,Nicks Supreme*",Green Olives
Nicks Super Pizza,Extra Large,"*Extra Large Nicks Pizza, Nick Pizza, Nicks Pizza, Super Nick Pizza, Super Nicks Pizza,Nicks Supreme*",Carrot Sticks
Nicks Super Pizza,Gluten Free,"*Gluten Free Nicks Pizza, Nick Pizza, Nicks Pizza, Super Nick Pizza, Super Nicks Pizza,Nicks Supreme*",Pickles
Lauras Favorite Pizza,Personal,"*Personal Lauras Pizza,Lauras Favorite, Laura Favorite, Laura Favorite Pizza*",Garbanzo Beans
Lauras Favorite Pizza,Small,"*Small Lauras Pizza,Lauras Favorite, Laura Favorite, Laura Favorite Pizza,Lauras Pizza*",Romaine Blend
Lauras Favorite Pizza,Large,"*Large Lauras Pizza,Lauras Favorite, Laura Favorite, Laura Favorite Pizza,Lauras Pizza*",Iceberg and Romaine Mix
Lauras Favorite Pizza,Extra Large,"*Extra Large Lauras Pizza,Lauras Favorite, Laura Favorite, Laura Favorite Pizza,Lauras Pizza*",Cucumbers
Lauras Favorite Pizza,Gluten Free,"*Lauras Pizza Gluten Free,Lauras Favorite, Laura Favorite, Laura Favorite Pizza,Lauras Pizza*",Grape Tomatoes
Chicagos Best Pizza,Personal,"*Personal Chicagos Pizza,Chicago Pizza Personal, Chicagos Pizza, Chicago Pizza,Personal Chicago,Chicago,Chicagos Best,Meat Lover, Meat Lover Pizza, Meat Lovers, Meat Lovers Pizza*",Roasted Corn
Chicagos Best Pizza,Small,"*Small Chicagos Pizza,Small Chicago Pizza, Chicagos Pizza, Chicago Pizza,Chicago,Small Chicago,Chicagos Best,Meat Lover, Meat Lover Pizza, Meat Lovers, Meat Lovers Pizza*",Pineapple
Chicagos Best Pizza,Large,"*Large Chicagos Pizza,Large Chicago Pizza, Chicagos Pizza, Chicago Pizza,Chicago,Large Chicago,Chicagos Best,Meat Lover, Meat Lover Pizza, Meat Lovers, Meat Lovers Pizza*",Extra Pineapple
Chicagos Best Pizza,Extra Large,"*Extra Large Chicagos Pizza,Extra Large Chicago Pizza, Chicagos Pizza, Chicago Pizza,Chicago,Extra Large Chicago,Chicagos Best,Meat Lover, Meat Lover Pizza, Meat Lovers, Meat Lovers Pizza*",Light Pizza Sauce
Chicagos Best Pizza,Gluten Free,"*Gluten Free Chicagos Pizza,Gluten Free Chicago Pizza, Chicagos Pizza, Chicago Pizza,Chicago,Gluten Free Chicago,Chicagos Best,Meat Lover, Meat Lover Pizza, Meat Lovers, Meat Lovers Pizza*",Light White Sauce
Double Pepperoni Pizza,Personal,"*Personal Double Pepp Pizza,Personal Double Pepperoni Pie,Personal Pizza with Double Pepperoni,Double Pepperoni*",Extra Pizza Sauce
Double Pepperoni Pizza,Small,"*Small Double Pepp Pizza,Small Double Pepperoni Pie,Small Pizza with Double Pepperoni,Double Pepperoni*",Extra White Sauce
Double Pepperoni Pizza,Large,"*Large Double Pepp Pizza,Large Double Pepperoni Pie,Large Pizza with Double Pepperoni,Double Pepperoni*",Side Pizza Sauce
Double Pepperoni Pizza,Extra Large,"*Extra Large Double Pepp Pizza,Extra Large Double Pepperoni Pie,Extra Large Pizza with Double Pepperoni,Double Pepperoni*",White Sauce
Double Pepperoni Pizza,Gluten Free,"*Double Pepp Pizza Gluten Free,Gluten Free Double Pepperoni Pie,Gluten Free Pizza with Double Pepperoni,Double Pepperoni*",Side White Sauce
Garlic Fireball Pizza,Personal,"*Personal Fireball Pizza,garlic fireball,garlic fire ball,garlic fire ball pizza,garlic pizza,fireball,fireball pizza*",Pomodoro Sauce
Garlic Fireball Pizza,Small,"*Small Fireball Pizza, garlic fireball, garlic fire ball, garlic fire ball pizza,garlic pizza,fireball,fireball pizza*",House Gorgonzola
Garlic Fireball Pizza,Large,"*Large Fireball Pizza, garlic fireball, garlic fire ball, garlic fire ball pizza,garlic pizza,fireball,fireball pizza*",Bleu Cheese
Garlic Fireball Pizza,Extra Large,"*Extra Large Fireball Pizza, garlic fireball, garlic fire ball, garlic fire ball pizza,garlic pizza,fireball,fireball pizza*",Lite Italian
Garlic Fireball Pizza,Gluten Free,"*Gluten Free Fireball Pizza, garlic fireball, garlic fire ball, garlic fire ball pizza,garlic pizza,fireball,fireball pizza*",French Dressing
The 1947 Pizza,Personal,"*Personal 1947 Pizza,Personal Nineteen forty seven Pizza,Personal One nine four seven Pizza*",Caesar Dressing
The 1947 Pizza,Small,"*Small 1947 Pizza,Small Nineteen forty seven Pizza,Small One nine four seven Pizza,1947 small pizza*",Balsamic Vinaigrette
The 1947 Pizza,Large,"*Large 1947 Pizza,Large Nineteen forty seven Pizza,Large One nine four seven Pizza the 1947 large pizza,1947 large pizza, The 1947 large pizza,1947 large pizza*",Pizza Sauce Drizzle
The 1947 Pizza,Extra Large,"*Extra Large 1947 Pizza,Extra Large Nineteen forty seven Pizza,Extra Large One nine four seven Pizza*",Extra Pizza Sauce Drizzle
The 1947 Pizza,Gluten Free,"*Gluten Free 1947 Pizza,Gluten Free Nineteen forty seven Pizza,Gluten Free One nine four seven Pizza*",Raspberry Vinaigrette
Carolina Barbecue Chicken Pizza,Personal,"*Personal Carolina Chicken Pizza,Personal Carolina Barbecue Pizza,Personal Carolina Barbeque Pizza,Personal Carolina Barbecue Pizza, Carolina bbq Pizza, Carolina bbq chicken Pizza,Carolina BBQ Chicken,Carolina BBQ,Carolina Barbecue,Carolina Barbeque,Carolina,carolina barbeque chicken*",Harvest Vinaigrette
Carolina Barbecue Chicken Pizza,Small,"*Small Carolina Chicken Pizza,Small Carolina Barbecue Pizza,Small Carolina Barbeque Pizza,Small Carolina Barbecue Pizza, Carolina bbq Pizza, Carolina bbq chicken Pizza,Carolina BBQ Chicken,Carolina BBQ,Carolina Barbecue,Carolina Barbeque,Carolina,carolina barbeque chicken*",Apple Cider Vinaigrette
Carolina Barbecue Chicken Pizza,Large,"*Large Carolina Chicken Pizza,Large Carolina Barbecue Pizza,Large Carolina Barbeque Pizza,Large Carolina Barbecue Pizza, Carolina bbq Pizza, Carolina bbq chicken Pizza,Carolina BBQ Chicken,Carolina BBQ,Carolina Barbecue,Carolina Barbeque,Carolina,carolina barbeque chicken*",Hot and Mild Sauce
Carolina Barbecue Chicken Pizza,Extra Large,"*Extra Large Carolina Chicken Pizza,Extra Large Carolina Barbecue Pizza,Extra Large Carolina Barbeque Pizza,Extra Large Carolina Barbecue Pizza, Carolina bbq Pizza, Carolina bbq chicken Pizza,Carolina BBQ Chicken,Carolina BBQ,Carolina Barbecue,Carolina Barbeque,Carolina,carolina barbeque chicken*",Golden Buffalo Sauce
Carolina Barbecue Chicken Pizza,Gluten Free,"*Gluten Free Carolina Chicken Pizza,Gluten Free Carolina Barbecue Pizza,Gluten Free Carolina Barbeque Pizza,Gluten Free Carolina Barbecue Pizza, Carolina bbq Pizza, Carolina bbq chicken Pizza,Carolina BBQ Chicken,Carolina BBQ,Carolina Barbecue,Carolina Barbeque,Carolina,carolina barbeque chicken*",Lemon Pepper Dry Rub
Buffalo Chicken Pizza,Personal,"*Personal Buffalo Pizza, Buffalo Chicken, Chicken Buffalo Pizza,Buffalo*",Barbecue Sauce
Buffalo Chicken Pizza,Small,"*Small Buffalo Pizza, Buffalo Chicken, Chicken Buffalo Pizza,Buffalo*",Extra Barbecue Sauce
Buffalo Chicken Pizza,Large,"*Large Buffalo Pizza, Buffalo Chicken, Chicken Buffalo Pizza,Buffalo*",Fire Sauce
Buffalo Chicken Pizza,Extra Large,"*Extra Large Buffalo Pizza, Buffalo Chicken, Chicken Buffalo Pizza,Buffalo*",Ranch Dressing
Buffalo Chicken Pizza,Gluten Free,"*Gluten Free Buffalo Pizza, Buffalo Chicken, Chicken Buffalo Pizza,Buffalo*",Medium Sauce
Spicy Nicky Pizza,Personal,"*Personal Spicy Pizza,Personal Nicky Pizza,Personal Nickys Pizza,Personal Nickies Pizza,Personal Spicy Nicky,spicy nikki pizza,spicy nikki*",Extra Golden Barbecue Sauce
Spicy Nicky Pizza,Small,"*Small Spicy Pizza,Small Nicky Pizza,Small Nickys Pizza,Small Nickies Pizza,Small Spicy Nicky,spicy nikki pizza,spicy nikki,Nicky,Nikky*",Chicago Mild Sauce
Spicy Nicky Pizza,Large,"*Large Spicy Pizza,Large Nicky Pizza,Large Nickys Pizza,Large Nickies Pizza,Large Spicy Nicky,spicy nikki pizza,spicy nikki,Nicky,Nikky*",Sweet Barbecue Sauce
Spicy Nicky Pizza,Extra Large,"*Extra Large Spicy Pizza,Extra Large Nicky Pizza,Extra Large Nickys Pizza,Extra Large Nickies Pizza,Extra Large Spicy Nicky,spicy nikki pizza,spicy nikki,Nicky,Nikky*",Golden Barbecue Sauce
Spicy Nicky Pizza,Gluten Free,"*Gluten Free Spicy Pizza,Gluten Free Nicky Pizza,Gluten Free Nickys Pizza,Gluten Free Nickies Pizza,Gluten Free Spicy Nicky,spicy nikki pizza,spicy nikki,Nicky,Nikky*",Garlic Parmesan Sauce
Sweet Caliente Pizza,Personal,"*Personal Sweet Caliente,Personal Caliente Pizza,Personal Sweet Pizza*",Pizza Sauce
Sweet Caliente Pizza,Small,"*Small Sweet Caliente,Small Caliente Pizza,Small Sweet Pizza,Caliente*",Plain
Sweet Caliente Pizza,Large,"*Large Sweet Caliente,Large Caliente Pizza,Large Sweet Pizza,Caliente*",Buffalo Sauce
Sweet Caliente Pizza,Extra Large,"*Extra Large Sweet Caliente,Extra Large Caliente Pizza,Extra Large Sweet Pizza,Caliente*",Sausage
Sweet Caliente Pizza,Gluten Free,"*Gluten Free Sweet Caliente,Gluten Free Caliente Pizza,Gluten Free Sweet Pizza,Caliente*",Extra Sausage
Double Turkey Pepperoni Pizza,Personal,"*Personal Pizza with Double Turkey Pepperoni,Double Turkey Pepperoni,Double dirty Pepperoni,Double thirty Pepperoni,Double thirsty Pepperoni,Double Turkey pizza*",Spicy Italian Sausage
Double Turkey Pepperoni Pizza,Small,"*Small Pizza with Double Turkey Pepperoni,Double Turkey Pepperoni,Double dirty Pepperoni,Double thirty Pepperoni,Double thirsty Pepperoni,Double Turkey pizza*",Turkey Sausage
Double Turkey Pepperoni Pizza,Large,"*Large Pizza with Double Turkey Pepperoni,Double Turkey Pepperoni,Double dirty Pepperoni,Double thirty Pepperoni,Double thirsty Pepperoni,Double Turkey pizza*",Pepperoni
Double Turkey Pepperoni Pizza,Extra Large,"*Extra Large Pizza with Double Turkey Pepperoni,Double Turkey Pepperoni,Double dirty Pepperoni,Double thirty Pepperoni,Double thirsty Pepperoni,Double Turkey pizza*",Extra Pepperoni
Double Turkey Pepperoni Pizza,Gluten Free,"*Gluten Free Pizza with Double Turkey Pepperoni,Double Turkey Pepperoni,Double dirty Pepperoni,Double thirty Pepperoni,Double thirsty Pepperoni,Double Turkey pizza*",Double Pepperoni
Strictly Veggie Pizza,Personal,"*Personal Garden Pizza,Personal Vegetarian Pizza,Personal Veggie Pizza,Personal Veg Pizza,Personal Veggie Combo Pizza,Garden Special,Veggie Deluxe Pizza,Vegetarian Special,Veggie Special,Vegetarian Special Pizza,Garden Special Pizza,Veggie,Vegetarian,Veg,Weight Pizza,strictly veggie,strictly veg*",Extra Double Pepperoni
Strictly Veggie Pizza,Small,"*Small Garden Pizza,Small Vegetarian Pizza,Small Veggie Pizza,Veg Pizza,Veggie Combo Pizza,Garden Special,Veggie Deluxe Pizza,Vegetarian Special,Veggie Special,Vegetarian Special Pizza,Garden Special Pizza,Veggie,Vegetarian,Veg,Weight Pizzastrictly veggie,strictly veg*",Turkey Pepperoni
Strictly Veggie Pizza,Large,"*Large Garden Pizza,Large Vegetarian Pizza,Large Veggie Pizza,Veg Pizza,Veggie Combo Pizza,Garden Special,Veggie Deluxe Pizza,Vegetarian Special,Veggie Special,Vegetarian Special Pizza,Garden Special Pizza,Veggie,Vegetarian,Veg,Weight Pizza,strictly veggie,strictly veg*",Double Turkey Pepperoni
Strictly Veggie Pizza,Extra Large,"*Extra Large Garden Pizza,Extra Large Vegetarian Pizza,Extra Large Veggie Pizza,Veg Pizza,Veggie Combo Pizza,Garden Special,Veggie Deluxe Pizza,Vegetarian Special,Veggie Special,Vegetarian Special Pizza,Garden Special Pizza,Veggie,Vegetarian,Veg,Weight Pizza,strictly veggie,strictly veg*",Extra Double Turkey Pepperoni
Strictly Veggie Pizza,Gluten Free,"*Gluten Free Garden Pizza,Gluten Free Vegetarian Pizza,Gluten Free Veggie Pizza,Gluten Free Veg Pizza,Veggie Combo Pizza,Garden Special,Veggie Deluxe Pizza,Vegetarian Special,Veggie Special,Vegetarian Special Pizza,Garden Special Pizza,Veggie,Vegetarian,Veg,Weight Pizza,strictly veggie,strictly veg*",Light Double Turkey pepperoni
Bacon Cheeseburger Pizza,Personal,"*Personal Bacon Burger Pizza,Bacon and Burger Pizza,bacon cheeseburger,Personal bacon double cheeseburger,bacon double cheese burger,bacon pizza,Bacon Double Cheeseburger,Bacon Cheeseburger,Personal Bacon Cheeseburger, bacon hamburger pizza, bacon hamburger, bacon burger pizza*",Side Double Turkey pepperoni
Bacon Cheeseburger Pizza,Small,"*Small Bacon Burger Pizza,Small Bacon and Burger Pizza,Small bacon cheeseburger,bacon double cheeseburger,bacon double cheese burger,bacon pizza,Bacon Double Cheeseburger,Bacon Cheeseburger,Double Bacon Cheeseburger, bacon hamburger pizza, bacon hamburger, bacon burger pizza*",Plant Based Pepperoni
Bacon Cheeseburger Pizza,Large,"*Large Bacon Burger Pizza,Large Bacon and Burger Pizza,Large bacon cheeseburger,bacon double cheeseburger,bacon double cheese burger,bacon pizza,Bacon Double Cheeseburger,Bacon Cheeseburger,Double Bacon Cheeseburger, bacon hamburger pizza, bacon hamburger, bacon burger pizza*",Bacon
Bacon Cheeseburger Pizza,Extra Large,"*Extra Large Bacon Burger Pizza,Extra Large Bacon and Burger Pizza,Extra Large bacon cheeseburger,bacon double cheeseburger,bacon double cheese burger,bacon pizza,Bacon Double Cheeseburger,Bacon Cheeseburger,Double Bacon Cheeseburger, bacon hamburger pizza, bacon hamburger, bacon burger pizza*",Bacon Crumbles
Bacon Cheeseburger Pizza,Gluten Free,"*Gluten Free Bacon Burger Pizza,Gluten Free Bacon and Burger Pizza,Gluten Free bacon cheeseburger,bacon double cheeseburger,bacon double cheese burger,bacon pizza,Bacon Double Cheeseburger,Bacon Cheeseburger,Double Bacon Cheeseburger, bacon hamburger pizza, bacon hamburger, bacon burger pizza*",Extra Bacon
Barbecue Chicken Pizza,Personal,"*Personal Barbecue Chicken Pizza,Personal Barbeque Chicken Pizza,Personal Barbecue Pizza,Personal Barbeque Pizza, bbq chicken Pizza,Barbecue Chicken*",Ham
Barbecue Chicken Pizza,Small,"*Small Barbecue Chicken Pizza,Small Barbeque Chicken Pizza,Small Barbecue Pizza,Small Barbeque Pizza, bbq chicken Pizza,Barbecue Chicken*",Ground Beef
